3.1680 	WARNING 	Import Error: No module named 'psychtoolbox'. Using event module for keyboard component.
3223.9543 	EXP 	TablelL: opacity = 1.0
3223.9543 	EXP 	TablelL: image = 'dairy3_t.png'
3223.9543 	EXP 	TableR: opacity = 0.0
3223.9543 	EXP 	TableR: image = 'dairy3_t.png'
3224.2046 	EXP 	Background: autoDraw = True
3224.2046 	EXP 	Person: autoDraw = True
3224.2046 	EXP 	TablelL: autoDraw = True
3224.2046 	EXP 	TableR: autoDraw = True
3225.0886 	DATA 	Keypress: up
3225.0892 	EXP 	New trial (rep=0, index=33): OrderedDict([('facing_exp', 'L'), ('person_exp', 'D'), ('food_exp', 'd'), ('showL_R', 'L'), ('consistent', 'c ')])
3225.1052 	EXP 	Background: autoDraw = False
3225.1052 	EXP 	Person: autoDraw = False
3225.1052 	EXP 	TablelL: autoDraw = False
3225.1052 	EXP 	TableR: autoDraw = False
3225.6223 	EXP 	text_3: autoDraw = True
3226.1227 	EXP 	text_3: autoDraw = False
3226.1227 	EXP 	text_3: autoDraw = False
3226.1227 	EXP 	Background: image = 'emptyroom_2tables.png'
3226.1227 	EXP 	Person: image = 'blue_left_nf.png'
3226.1227 	EXP 	TablelL: opacity = 1.0
3226.1227 	EXP 	TablelL: image = 'dairy2_t.png'
3226.1227 	EXP 	TableR: opacity = 0.0
3226.1227 	EXP 	TableR: image = 'dairy2_t.png'
3226.3731 	EXP 	Background: autoDraw = True
3226.3731 	EXP 	Person: autoDraw = True
3226.3731 	EXP 	TablelL: autoDraw = True
3226.3731 	EXP 	TableR: autoDraw = True
3229.0585 	DATA 	Keypress: up
3229.0591 	EXP 	New trial (rep=0, index=34): OrderedDict([('facing_exp', 'L'), ('person_exp', 'D'), ('food_exp', 'y'), ('showL_R', 'L'), ('consistent', 'y')])
3229.0751 	EXP 	Background: autoDraw = False
3229.0751 	EXP 	Person: autoDraw = False
3229.0751 	EXP 	TablelL: autoDraw = False
3229.0751 	EXP 	TableR: autoDraw = False
3229.5922 	EXP 	text_3: autoDraw = True
3230.1093 	EXP 	text_3: autoDraw = False
3230.1093 	EXP 	text_3: autoDraw = False
3230.1093 	EXP 	Background: image = 'emptyroom_2tables.png'
3230.1093 	EXP 	Person: image = 'blue_left_nf.png'
3230.1093 	EXP 	TablelL: opacity = 1.0
3230.1093 	EXP 	TablelL: image = 'insect4_t.png'
3230.1093 	EXP 	TableR: opacity = 0.0
3230.1093 	EXP 	TableR: image = 'insect4_t.png'
3230.3429 	EXP 	Background: autoDraw = True
3230.3429 	EXP 	Person: autoDraw = True
3230.3429 	EXP 	TablelL: autoDraw = True
3230.3429 	EXP 	TableR: autoDraw = True
3231.2603 	DATA 	Keypress: down
3231.2609 	EXP 	New trial (rep=0, index=35): OrderedDict([('facing_exp', 'L'), ('person_exp', 'U'), ('food_exp', 'y'), ('showL_R', 'L'), ('consistent', 'u')])
3231.2769 	EXP 	Background: autoDraw = False
3231.2769 	EXP 	Person: autoDraw = False
3231.2769 	EXP 	TablelL: autoDraw = False
3231.2769 	EXP 	TableR: autoDraw = False
3231.7940 	EXP 	text_3: autoDraw = True
3232.2944 	EXP 	text_3: autoDraw = False
3232.2944 	EXP 	text_3: autoDraw = False
3232.2944 	EXP 	Background: image = 'emptyroom_2tables.png'
3232.2944 	EXP 	Person: image = 'red_left.png'
3232.2944 	EXP 	TablelL: opacity = 1.0
3232.2944 	EXP 	TablelL: image = 'insect2_t.png'
3232.2944 	EXP 	TableR: opacity = 0.0
3232.2944 	EXP 	TableR: image = 'insect2_t.png'
3232.5447 	EXP 	Background: autoDraw = True
3232.5447 	EXP 	Person: autoDraw = True
3232.5447 	EXP 	TablelL: autoDraw = True
3232.5447 	EXP 	TableR: autoDraw = True
3233.1618 	DATA 	Keypress: down
3233.1624 	EXP 	New trial (rep=1, index=0): OrderedDict([('facing_exp', 'R'), ('person_exp', 'U'), ('food_exp', 'y'), ('showL_R', 'L'), ('consistent', 'u')])
3233.1784 	EXP 	Background: autoDraw = False
3233.1784 	EXP 	Person: autoDraw = False
3233.1784 	EXP 	TablelL: autoDraw = False
3233.1784 	EXP 	TableR: autoDraw = False
3233.6955 	EXP 	text_3: autoDraw = True
3234.1959 	EXP 	text_3: autoDraw = False
3234.1959 	EXP 	text_3: autoDraw = False
3234.1959 	EXP 	Background: image = 'emptyroom_2tables.png'
3234.1959 	EXP 	Person: image = 'red_right.png'
3234.1959 	EXP 	TablelL: opacity = 1.0
3234.1959 	EXP 	TablelL: image = 'insect2_t.png'
3234.1959 	EXP 	TableR: opacity = 0.0
3234.1959 	EXP 	TableR: image = 'insect2_t.png'
3234.4296 	EXP 	Background: autoDraw = True
3234.4296 	EXP 	Person: autoDraw = True
3234.4296 	EXP 	TablelL: autoDraw = True
3234.4296 	EXP 	TableR: autoDraw = True
3235.1801 	DATA 	Keypress: down
3235.1807 	EXP 	New trial (rep=1, index=1): OrderedDict([('facing_exp', 'R'), ('person_exp', 'G'), ('food_exp', 'g'), ('showL_R', 'L'), ('consistent', 'c ')])
3235.1967 	EXP 	Background: autoDraw = False
3235.1967 	EXP 	Person: autoDraw = False
3235.1967 	EXP 	TablelL: autoDraw = False
3235.1967 	EXP 	TableR: autoDraw = False
3235.7138 	EXP 	text_3: autoDraw = True
3236.2142 	EXP 	text_3: autoDraw = False
3236.2142 	EXP 	text_3: autoDraw = False
3236.2142 	EXP 	Background: image = 'emptyroom_2tables.png'
3236.2142 	EXP 	Person: image = 'green_right_nf.png'
3236.2142 	EXP 	TablelL: opacity = 1.0
3236.2142 	EXP 	TablelL: image = 'wheat2_t.png'
3236.2142 	EXP 	TableR: opacity = 0.0
3236.2142 	EXP 	TableR: image = 'wheat2_t.png'
3236.4646 	EXP 	Background: autoDraw = True
3236.4646 	EXP 	Person: autoDraw = True
3236.4646 	EXP 	TablelL: autoDraw = True
3236.4646 	EXP 	TableR: autoDraw = True
3239.6671 	DATA 	Keypress: down
3239.6677 	EXP 	New trial (rep=1, index=2): OrderedDict([('facing_exp', 'R'), ('person_exp', 'U'), ('food_exp', 'd'), ('showL_R', 'R'), ('consistent', 'u')])
3239.6837 	EXP 	Background: autoDraw = False
3239.6837 	EXP 	Person: autoDraw = False
3239.6837 	EXP 	TablelL: autoDraw = False
3239.6837 	EXP 	TableR: autoDraw = False
3240.2008 	EXP 	text_3: autoDraw = True
3240.7012 	EXP 	text_3: autoDraw = False
3240.7012 	EXP 	text_3: autoDraw = False
3240.7012 	EXP 	Background: image = 'emptyroom_2tables.png'
3240.7012 	EXP 	Person: image = 'red_right.png'
3240.7012 	EXP 	TablelL: opacity = 0.0
3240.7012 	EXP 	TablelL: image = 'dairy3_t.png'
3240.7012 	EXP 	TableR: opacity = 1.0
3240.7012 	EXP 	TableR: image = 'dairy3_t.png'
3240.9515 	EXP 	Background: autoDraw = True
3240.9515 	EXP 	Person: autoDraw = True
3240.9515 	EXP 	TablelL: autoDraw = True
3240.9515 	EXP 	TableR: autoDraw = True
3242.8530 	DATA 	Keypress: up
3242.8536 	EXP 	New trial (rep=1, index=3): OrderedDict([('facing_exp', 'R'), ('person_exp', 'D'), ('food_exp', 'd'), ('showL_R', 'R'), ('consistent', 'c ')])
3242.8696 	EXP 	Background: autoDraw = False
3242.8696 	EXP 	Person: autoDraw = False
3242.8696 	EXP 	TablelL: autoDraw = False
3242.8696 	EXP 	TableR: autoDraw = False
3243.3867 	EXP 	text_3: autoDraw = True
3243.8871 	EXP 	text_3: autoDraw = False
3243.8871 	EXP 	text_3: autoDraw = False
3243.8871 	EXP 	Background: image = 'emptyroom_2tables.png'
3243.8871 	EXP 	Person: image = 'blue_right_nf.png'
3243.8871 	EXP 	TablelL: opacity = 0.0
3243.8871 	EXP 	TablelL: image = 'dairy2_t.png'
3243.8871 	EXP 	TableR: opacity = 1.0
3243.8871 	EXP 	TableR: image = 'dairy2_t.png'
3244.1374 	EXP 	Background: autoDraw = True
3244.1374 	EXP 	Person: autoDraw = True
3244.1374 	EXP 	TablelL: autoDraw = True
3244.1374 	EXP 	TableR: autoDraw = True
3246.6061 	DATA 	Keypress: up
3246.6066 	EXP 	New trial (rep=1, index=4): OrderedDict([('facing_exp', 'L'), ('person_exp', 'U'), ('food_exp', 'y'), ('showL_R', 'R'), ('consistent', 'u')])
3246.6226 	EXP 	Background: autoDraw = False
3246.6226 	EXP 	Person: autoDraw = False
3246.6226 	EXP 	TablelL: autoDraw = False
3246.6226 	EXP 	TableR: autoDraw = False
3247.1397 	EXP 	text_3: autoDraw = True
3247.6401 	EXP 	text_3: autoDraw = False
3247.6401 	EXP 	text_3: autoDraw = False
3247.6401 	EXP 	Background: image = 'emptyroom_2tables.png'
3247.6401 	EXP 	Person: image = 'red_left.png'
3247.6401 	EXP 	TablelL: opacity = 0.0
3247.6401 	EXP 	TablelL: image = 'insect3_t.png'
3247.6401 	EXP 	TableR: opacity = 1.0
3247.6401 	EXP 	TableR: image = 'insect3_t.png'
3247.8905 	EXP 	Background: autoDraw = True
3247.8905 	EXP 	Person: autoDraw = True
3247.8905 	EXP 	TablelL: autoDraw = True
3247.8905 	EXP 	TableR: autoDraw = True
3248.5577 	DATA 	Keypress: down
3248.5583 	EXP 	New trial (rep=1, index=5): OrderedDict([('facing_exp', 'R'), ('person_exp', 'D'), ('food_exp', 'y'), ('showL_R', 'R'), ('consistent', 'y')])
3248.5742 	EXP 	Background: autoDraw = False
3248.5742 	EXP 	Person: autoDraw = False
3248.5742 	EXP 	TablelL: autoDraw = False
3248.5742 	EXP 	TableR: autoDraw = False
3249.0913 	EXP 	text_3: autoDraw = True
3249.7251 	EXP 	text_3: autoDraw = False
3249.7251 	EXP 	text_3: autoDraw = False
3249.7251 	EXP 	Background: image = 'emptyroom_2tables.png'
3249.7251 	EXP 	Person: image = 'blue_right_nf.png'
3249.7251 	EXP 	TablelL: opacity = 0.0
3249.7251 	EXP 	TablelL: image = 'insect5_t.png'
3249.7251 	EXP 	TableR: opacity = 1.0
3249.7251 	EXP 	TableR: image = 'insect5_t.png'
3249.8588 	EXP 	Background: autoDraw = True
3249.8588 	EXP 	Person: autoDraw = True
3249.8588 	EXP 	TablelL: autoDraw = True
3249.8588 	EXP 	TableR: autoDraw = True
3250.4592 	DATA 	Keypress: down
3250.4598 	EXP 	New trial (rep=1, index=6): OrderedDict([('facing_exp', 'L'), ('person_exp', 'U'), ('food_exp', 'd'), ('showL_R', 'L'), ('consistent', 'u')])
3250.4757 	EXP 	Background: autoDraw = False
3250.4757 	EXP 	Person: autoDraw = False
3250.4757 	EXP 	TablelL: autoDraw = False
3250.4757 	EXP 	TableR: autoDraw = False
3250.9928 	EXP 	text_3: autoDraw = True
3251.4932 	EXP 	text_3: autoDraw = False
3251.4932 	EXP 	text_3: autoDraw = False
3251.4932 	EXP 	Background: image = 'emptyroom_2tables.png'
3251.4932 	EXP 	Person: image = 'red_left.png'
3251.4932 	EXP 	TablelL: opacity = 1.0
3251.4932 	EXP 	TablelL: image = 'dairy5_t.png'
3251.4932 	EXP 	TableR: opacity = 0.0
3251.4932 	EXP 	TableR: image = 'dairy5_t.png'
3251.7603 	EXP 	Background: autoDraw = True
3251.7603 	EXP 	Person: autoDraw = True
3251.7603 	EXP 	TablelL: autoDraw = True
3251.7603 	EXP 	TableR: autoDraw = True
3252.4608 	DATA 	Keypress: up
3252.4614 	EXP 	New trial (rep=1, index=7): OrderedDict([('facing_exp', 'R'), ('person_exp', 'G'), ('food_exp', 'g'), ('showL_R', 'R'), ('consistent', 'c ')])
3252.4774 	EXP 	Background: autoDraw = False
3252.4774 	EXP 	Person: autoDraw = False
3252.4774 	EXP 	TablelL: autoDraw = False
3252.4774 	EXP 	TableR: autoDraw = False
3252.9945 	EXP 	text_3: autoDraw = True
3253.4949 	EXP 	text_3: autoDraw = False
3253.4949 	EXP 	text_3: autoDraw = False
3253.4949 	EXP 	Background: image = 'emptyroom_2tables.png'
3253.4949 	EXP 	Person: image = 'green_right_nf.png'
3253.4949 	EXP 	TablelL: opacity = 0.0
3253.4949 	EXP 	TablelL: image = 'wheat5_t.png'
3253.4949 	EXP 	TableR: opacity = 1.0
3253.4949 	EXP 	TableR: image = 'wheat5_t.png'
3253.7452 	EXP 	Background: autoDraw = True
3253.7452 	EXP 	Person: autoDraw = True
3253.7452 	EXP 	TablelL: autoDraw = True
3253.7452 	EXP 	TableR: autoDraw = True
3255.2631 	DATA 	Keypress: up
3255.2637 	EXP 	New trial (rep=1, index=8): OrderedDict([('facing_exp', 'L'), ('person_exp', 'D'), ('food_exp', 'd'), ('showL_R', 'R'), ('consistent', 'c ')])
3255.2796 	EXP 	Background: autoDraw = False
3255.2796 	EXP 	Person: autoDraw = False
3255.2796 	EXP 	TablelL: autoDraw = False
3255.2796 	EXP 	TableR: autoDraw = False
3255.7967 	EXP 	text_3: autoDraw = True
3256.2971 	EXP 	text_3: autoDraw = False
3256.2971 	EXP 	text_3: autoDraw = False
3256.2971 	EXP 	Background: image = 'emptyroom_2tables.png'
3256.2971 	EXP 	Person: image = 'blue_left_nf.png'
3256.2971 	EXP 	TablelL: opacity = 0.0
3256.2971 	EXP 	TablelL: image = 'dairy2_t.png'
3256.2971 	EXP 	TableR: opacity = 1.0
3256.2971 	EXP 	TableR: image = 'dairy2_t.png'
3256.5475 	EXP 	Background: autoDraw = True
3256.5475 	EXP 	Person: autoDraw = True
3256.5475 	EXP 	TablelL: autoDraw = True
3256.5475 	EXP 	TableR: autoDraw = True
3257.6817 	DATA 	Keypress: up
3257.6823 	EXP 	New trial (rep=1, index=9): OrderedDict([('facing_exp', 'R'), ('person_exp', 'G'), ('food_exp', 'd'), ('showL_R', 'R'), ('consistent', 'i')])
3257.6983 	EXP 	Background: autoDraw = False
3257.6983 	EXP 	Person: autoDraw = False
3257.6983 	EXP 	TablelL: autoDraw = False
3257.6983 	EXP 	TableR: autoDraw = False
3258.2153 	EXP 	text_3: autoDraw = True
3258.7158 	EXP 	text_3: autoDraw = False
3258.7158 	EXP 	text_3: autoDraw = False
3258.7158 	EXP 	Background: image = 'emptyroom_2tables.png'
3258.7158 	EXP 	Person: image = 'green_right_nf.png'
3258.7158 	EXP 	TablelL: opacity = 0.0
3258.7158 	EXP 	TablelL: image = 'dairy3_t.png'
3258.7158 	EXP 	TableR: opacity = 1.0
3258.7158 	EXP 	TableR: image = 'dairy3_t.png'
3258.9661 	EXP 	Background: autoDraw = True
3258.9661 	EXP 	Person: autoDraw = True
3258.9661 	EXP 	TablelL: autoDraw = True
3258.9661 	EXP 	TableR: autoDraw = True
3259.7000 	DATA 	Keypress: up
3259.7006 	EXP 	New trial (rep=1, index=10): OrderedDict([('facing_exp', 'L'), ('person_exp', 'D'), ('food_exp', 'd'), ('showL_R', 'L'), ('consistent', 'c ')])
3259.7166 	EXP 	Background: autoDraw = False
3259.7166 	EXP 	Person: autoDraw = False
3259.7166 	EXP 	TablelL: autoDraw = False
3259.7166 	EXP 	TableR: autoDraw = False
3260.2336 	EXP 	text_3: autoDraw = True
3260.7341 	EXP 	text_3: autoDraw = False
3260.7341 	EXP 	text_3: autoDraw = False
3260.7341 	EXP 	Background: image = 'emptyroom_2tables.png'
3260.7341 	EXP 	Person: image = 'blue_left_nf.png'
3260.7341 	EXP 	TablelL: opacity = 1.0
3260.7341 	EXP 	TablelL: image = 'dairy2_t.png'
3260.7341 	EXP 	TableR: opacity = 0.0
3260.7341 	EXP 	TableR: image = 'dairy2_t.png'
3260.9844 	EXP 	Background: autoDraw = True
3260.9844 	EXP 	Person: autoDraw = True
3260.9844 	EXP 	TablelL: autoDraw = True
3260.9844 	EXP 	TableR: autoDraw = True
3261.7683 	DATA 	Keypress: up
3261.7689 	EXP 	New trial (rep=1, index=11): OrderedDict([('facing_exp', 'L'), ('person_exp', 'U'), ('food_exp', 'g'), ('showL_R', 'R'), ('consistent', 'u')])
3261.7849 	EXP 	Background: autoDraw = False
3261.7849 	EXP 	Person: autoDraw = False
3261.7849 	EXP 	TablelL: autoDraw = False
3261.7849 	EXP 	TableR: autoDraw = False
3262.3020 	EXP 	text_3: autoDraw = True
3262.8024 	EXP 	text_3: autoDraw = False
3262.8024 	EXP 	text_3: autoDraw = False
3262.8024 	EXP 	Background: image = 'emptyroom_2tables.png'
3262.8024 	EXP 	Person: image = 'red_left.png'
3262.8024 	EXP 	TablelL: opacity = 0.0
3262.8024 	EXP 	TablelL: image = 'wheat3_t.png'
3262.8024 	EXP 	TableR: opacity = 1.0
3262.8024 	EXP 	TableR: image = 'wheat3_t.png'
3263.0527 	EXP 	Background: autoDraw = True
3263.0527 	EXP 	Person: autoDraw = True
3263.0527 	EXP 	TablelL: autoDraw = True
3263.0527 	EXP 	TableR: autoDraw = True
3263.9868 	DATA 	Keypress: down
3263.9874 	EXP 	New trial (rep=1, index=12): OrderedDict([('facing_exp', 'L'), ('person_exp', 'G'), ('food_exp', 'd'), ('showL_R', 'R'), ('consistent', 'i')])
3264.0034 	EXP 	Background: autoDraw = False
3264.0034 	EXP 	Person: autoDraw = False
3264.0034 	EXP 	TablelL: autoDraw = False
3264.0034 	EXP 	TableR: autoDraw = False
3264.5205 	EXP 	text_3: autoDraw = True
3265.0209 	EXP 	text_3: autoDraw = False
3265.0209 	EXP 	text_3: autoDraw = False
3265.0209 	EXP 	Background: image = 'emptyroom_2tables.png'
3265.0209 	EXP 	Person: image = 'green_left_nf.png'
3265.0209 	EXP 	TablelL: opacity = 0.0
3265.0209 	EXP 	TablelL: image = 'dairy5_t.png'
3265.0209 	EXP 	TableR: opacity = 1.0
3265.0209 	EXP 	TableR: image = 'dairy5_t.png'
3265.2712 	EXP 	Background: autoDraw = True
3265.2712 	EXP 	Person: autoDraw = True
3265.2712 	EXP 	TablelL: autoDraw = True
3265.2712 	EXP 	TableR: autoDraw = True
3267.3562 	DATA 	Keypress: up
3267.3568 	EXP 	New trial (rep=1, index=13): OrderedDict([('facing_exp', 'R'), ('person_exp', 'G'), ('food_exp', 'y'), ('showL_R', 'R'), ('consistent', 'y')])
3267.3728 	EXP 	Background: autoDraw = False
3267.3728 	EXP 	Person: autoDraw = False
3267.3728 	EXP 	TablelL: autoDraw = False
3267.3728 	EXP 	TableR: autoDraw = False
3267.8898 	EXP 	text_3: autoDraw = True
3268.3903 	EXP 	text_3: autoDraw = False
3268.3903 	EXP 	text_3: autoDraw = False
3268.3903 	EXP 	Background: image = 'emptyroom_2tables.png'
3268.3903 	EXP 	Person: image = 'green_right_nf.png'
3268.3903 	EXP 	TablelL: opacity = 0.0
3268.3903 	EXP 	TablelL: image = 'insect3_t.png'
3268.3903 	EXP 	TableR: opacity = 1.0
3268.3903 	EXP 	TableR: image = 'insect3_t.png'
3268.6406 	EXP 	Background: autoDraw = True
3268.6406 	EXP 	Person: autoDraw = True
3268.6406 	EXP 	TablelL: autoDraw = True
3268.6406 	EXP 	TableR: autoDraw = True
3269.7415 	DATA 	Keypress: down
3269.7420 	EXP 	New trial (rep=1, index=14): OrderedDict([('facing_exp', 'R'), ('person_exp', 'G'), ('food_exp', 'y'), ('showL_R', 'L'), ('consistent', 'y')])
3269.7580 	EXP 	Background: autoDraw = False
3269.7580 	EXP 	Person: autoDraw = False
3269.7580 	EXP 	TablelL: autoDraw = False
3269.7580 	EXP 	TableR: autoDraw = False
3270.2751 	EXP 	text_3: autoDraw = True
3270.7755 	EXP 	text_3: autoDraw = False
3270.7755 	EXP 	text_3: autoDraw = False
3270.7755 	EXP 	Background: image = 'emptyroom_2tables.png'
3270.7755 	EXP 	Person: image = 'green_right_nf.png'
3270.7755 	EXP 	TablelL: opacity = 1.0
3270.7755 	EXP 	TablelL: image = 'insect3_t.png'
3270.7755 	EXP 	TableR: opacity = 0.0
3270.7755 	EXP 	TableR: image = 'insect3_t.png'
3271.0090 	EXP 	Background: autoDraw = True
3271.0090 	EXP 	Person: autoDraw = True
3271.0090 	EXP 	TablelL: autoDraw = True
3271.0090 	EXP 	TableR: autoDraw = True
3271.8935 	DATA 	Keypress: down
3271.9103 	EXP 	New trial (rep=1, index=15): OrderedDict([('facing_exp', 'L'), ('person_exp', 'G'), ('food_exp', 'y'), ('showL_R', 'L'), ('consistent', 'y')])
3271.9264 	EXP 	Background: autoDraw = False
3271.9264 	EXP 	Person: autoDraw = False
3271.9264 	EXP 	TablelL: autoDraw = False
3271.9264 	EXP 	TableR: autoDraw = False
3272.4435 	EXP 	text_3: autoDraw = True
3273.0941 	EXP 	text_3: autoDraw = False
3273.0941 	EXP 	text_3: autoDraw = False
3273.0941 	EXP 	Background: image = 'emptyroom_2tables.png'
3273.0941 	EXP 	Person: image = 'green_left_nf.png'
3273.0941 	EXP 	TablelL: opacity = 1.0
3273.0941 	EXP 	TablelL: image = 'insect5_t.png'
3273.0941 	EXP 	TableR: opacity = 0.0
3273.0941 	EXP 	TableR: image = 'insect5_t.png'
3273.2109 	EXP 	Background: autoDraw = True
3273.2109 	EXP 	Person: autoDraw = True
3273.2109 	EXP 	TablelL: autoDraw = True
3273.2109 	EXP 	TableR: autoDraw = True
3274.1117 	DATA 	Keypress: down
3274.1123 	EXP 	New trial (rep=1, index=16): OrderedDict([('facing_exp', 'L'), ('person_exp', 'U'), ('food_exp', 'y'), ('showL_R', 'L'), ('consistent', 'u')])
3274.1282 	EXP 	Background: autoDraw = False
3274.1282 	EXP 	Person: autoDraw = False
3274.1282 	EXP 	TablelL: autoDraw = False
3274.1282 	EXP 	TableR: autoDraw = False
3274.6453 	EXP 	text_3: autoDraw = True
3275.2792 	EXP 	text_3: autoDraw = False
3275.2792 	EXP 	text_3: autoDraw = False
3275.2792 	EXP 	Background: image = 'emptyroom_2tables.png'
3275.2792 	EXP 	Person: image = 'red_left.png'
3275.2792 	EXP 	TablelL: opacity = 1.0
3275.2792 	EXP 	TablelL: image = 'insect5_t.png'
3275.2792 	EXP 	TableR: opacity = 0.0
3275.2792 	EXP 	TableR: image = 'insect5_t.png'
3275.3961 	EXP 	Background: autoDraw = True
3275.3961 	EXP 	Person: autoDraw = True
3275.3961 	EXP 	TablelL: autoDraw = True
3275.3961 	EXP 	TableR: autoDraw = True
3276.0966 	DATA 	Keypress: down
3276.0972 	EXP 	New trial (rep=1, index=17): OrderedDict([('facing_exp', 'R'), ('person_exp', 'D'), ('food_exp', 'd'), ('showL_R', 'L'), ('consistent', 'c')])
3276.1132 	EXP 	Background: autoDraw = False
3276.1132 	EXP 	Person: autoDraw = False
3276.1132 	EXP 	TablelL: autoDraw = False
3276.1132 	EXP 	TableR: autoDraw = False
3276.6303 	EXP 	text_3: autoDraw = True
3277.1307 	EXP 	text_3: autoDraw = False
3277.1307 	EXP 	text_3: autoDraw = False
3277.1307 	EXP 	Background: image = 'emptyroom_2tables.png'
3277.1307 	EXP 	Person: image = 'blue_right_nf.png'
3277.1307 	EXP 	TablelL: opacity = 1.0
3277.1307 	EXP 	TablelL: image = 'dairy4_t.png'
3277.1307 	EXP 	TableR: opacity = 0.0
3277.1307 	EXP 	TableR: image = 'dairy4_t.png'
3277.3977 	EXP 	Background: autoDraw = True
3277.3977 	EXP 	Person: autoDraw = True
3277.3977 	EXP 	TablelL: autoDraw = True
3277.3977 	EXP 	TableR: autoDraw = True
3278.5653 	DATA 	Keypress: up
3278.5659 	EXP 	New trial (rep=1, index=18): OrderedDict([('facing_exp', 'R'), ('person_exp', 'U'), ('food_exp', 'g'), ('showL_R', 'R'), ('consistent', 'u')])
3278.5818 	EXP 	Background: autoDraw = False
3278.5818 	EXP 	Person: autoDraw = False
3278.5818 	EXP 	TablelL: autoDraw = False
3278.5818 	EXP 	TableR: autoDraw = False
3279.0989 	EXP 	text_3: autoDraw = True
3279.6025 	EXP 	text_3: autoDraw = False
3279.6025 	EXP 	text_3: autoDraw = False
3279.6025 	EXP 	Background: image = 'emptyroom_2tables.png'
3279.6025 	EXP 	Person: image = 'red_right.png'
3279.6025 	EXP 	TablelL: opacity = 0.0
3279.6025 	EXP 	TablelL: image = 'wheat3_t.png'
3279.6025 	EXP 	TableR: opacity = 1.0
3279.6025 	EXP 	TableR: image = 'wheat3_t.png'
3279.8697 	EXP 	Background: autoDraw = True
3279.8697 	EXP 	Person: autoDraw = True
3279.8697 	EXP 	TablelL: autoDraw = True
3279.8697 	EXP 	TableR: autoDraw = True
3280.9172 	DATA 	Keypress: down
3280.9177 	EXP 	New trial (rep=1, index=19): OrderedDict([('facing_exp', 'L'), ('person_exp', 'D'), ('food_exp', 'g'), ('showL_R', 'L'), ('consistent', 'i')])
3280.9337 	EXP 	Background: autoDraw = False
3280.9337 	EXP 	Person: autoDraw = False
3280.9337 	EXP 	TablelL: autoDraw = False
3280.9337 	EXP 	TableR: autoDraw = False
3281.4508 	EXP 	text_3: autoDraw = True
3281.9512 	EXP 	text_3: autoDraw = False
